loan_purpose,term,term_bucket,grade,sub_grade,disbursement_method,application_type,loan_product_id
moving,60,60,C,C3,Cash,individual,1
debt_consolidation,36,36,C,C1,Cash,individual,2
other,36,36,D,D1,Cash,individual,3
debt_consolidation,36,36,A,A3,Cash,individual,4
credit_card,36,36,C,C3,Cash,joint,5
other,36,36,A,A3,Cash,individual,6
credit_card,60,60,C,C2,Cash,joint,7
debt_consolidation,60,60,B,B5,Cash,individual,8
home_improvement,36,36,C,C2,Cash,individual,9
credit_card,36,36,A,A3,Cash,individual,10
debt_consolidation,60,60,C,C4,Cash,individual,11
other,60,60,B,B2,Cash,individual,12
debt_consolidation,36,36,C,C2,Cash,individual,13
credit_card,60,60,B,B1,DirectPay,individual,14
debt_consolidation,36,36,D,D3,Cash,individual,15
credit_card,60,60,D,D3,Cash,individual,16
debt_consolidation,60,60,F,F1,Cash,individual,17
medical,36,36,E,E5,Cash,individual,18
credit_card,36,36,A,A2,Cash,individual,19
credit_card,36,36,B,B5,Cash,joint,20
debt_consolidation,60,60,C,C2,Cash,individual,21
home_improvement,36,36,A,A3,Cash,individual,22
credit_card,36,36,A,A5,Cash,individual,23
debt_consolidation,60,60,C,C1,Cash,individual,24
credit_card,36,36,B,B5,Cash,individual,25
debt_consolidation,36,36,A,A4,Cash,individual,26
debt_consolidation,36,36,A,A1,Cash,individual,27
house,36,36,A,A2,Cash,individual,28
debt_consolidation,60,60,B,B1,Cash,individual,29
credit_card,60,60,D,D3,Cash,joint,30
debt_consolidation,60,60,D,D4,Cash,individual,31
debt_consolidation,60,60,B,B2,Cash,individual,32
small_business,36,36,A,A2,Cash,individual,33
debt_consolidation,36,36,D,D5,Cash,individual,34
car,60,60,C,C4,Cash,joint,35
other,36,36,B,B3,Cash,individual,36
other,36,36,C,C1,Cash,individual,37
other,60,60,D,D2,Cash,joint,38
moving,60,60,B,B5,Cash,individual,39
credit_card,36,36,C,C4,Cash,individual,40
home_improvement,60,60,C,C1,Cash,individual,41
debt_consolidation,36,36,C,C4,Cash,individual,42
car,60,60,B,B2,Cash,individual,43
credit_card,36,36,B,B3,Cash,individual,44
debt_consolidation,60,60,E,E1,Cash,individual,45
debt_consolidation,60,60,G,G1,Cash,individual,46
major_purchase,60,60,C,C4,Cash,individual,47
debt_consolidation,36,36,A,A2,Cash,joint,48
debt_consolidation,36,36,A,A2,Cash,individual,49
debt_consolidation,36,36,D,D1,Cash,joint,50
house,36,36,A,A4,Cash,individual,51
debt_consolidation,36,36,A,A1,DirectPay,individual,52
debt_consolidation,36,36,B,B2,Cash,individual,53
credit_card,60,60,C,C3,Cash,individual,54
medical,36,36,A,A5,Cash,individual,55
car,36,36,C,C1,Cash,individual,56
major_purchase,60,60,D,D3,Cash,individual,57
credit_card,36,36,C,C1,Cash,individual,58
debt_consolidation,60,60,C,C3,Cash,joint,59
debt_consolidation,36,36,B,B4,Cash,individual,60
credit_card,36,36,D,D2,Cash,individual,61
other,36,36,C,C5,Cash,joint,62
other,36,36,A,A2,Cash,individual,63
home_improvement,60,60,B,B1,Cash,individual,64
debt_consolidation,60,60,B,B3,Cash,individual,65
debt_consolidation,36,36,A,A5,Cash,individual,66
small_business,60,60,C,C2,Cash,individual,67
credit_card,60,60,C,C4,Cash,individual,68
home_improvement,36,36,C,C1,Cash,individual,69
credit_card,36,36,A,A5,DirectPay,individual,70
debt_consolidation,60,60,C,C5,Cash,individual,71
debt_consolidation,36,36,E,E1,Cash,individual,72
debt_consolidation,60,60,D,D2,Cash,individual,73
major_purchase,36,36,B,B2,Cash,individual,74
credit_card,60,60,D,D4,Cash,joint,75
debt_consolidation,36,36,C,C4,Cash,joint,76
debt_consolidation,60,60,E,E5,Cash,individual,77
credit_card,36,36,A,A1,DirectPay,individual,78
home_improvement,36,36,C,C3,Cash,individual,79
small_business,36,36,C,C2,Cash,individual,80
debt_consolidation,60,60,D,D5,Cash,individual,81
moving,36,36,B,B3,Cash,individual,82
debt_consolidation,36,36,D,D1,Cash,individual,83
debt_consolidation,36,36,E,E2,Cash,joint,84
debt_consolidation,36,36,C,C5,Cash,individual,85
car,36,36,B,B2,Cash,individual,86
credit_card,36,36,A,A4,Cash,individual,87
house,60,60,C,C2,Cash,individual,88
debt_consolidation,36,36,C,C3,Cash,joint,89
credit_card,36,36,A,A4,DirectPay,individual,90
home_improvement,60,60,C,C4,Cash,individual,91
debt_consolidation,36,36,A,A3,Cash,joint,92
debt_consolidation,36,36,E,E2,Cash,individual,93
other,36,36,C,C4,Cash,joint,94
debt_consolidation,60,60,E,E4,Cash,individual,95
debt_consolidation,36,36,B,B1,Cash,individual,96
credit_card,36,36,C,C5,Cash,individual,97
home_improvement,60,60,B,B4,Cash,individual,98
other,60,60,D,D5,Cash,individual,99
major_purchase,36,36,B,B3,Cash,joint,100
credit_card,36,36,A,A1,Cash,individual,101
home_improvement,60,60,D,D2,Cash,individual,102
medical,36,36,A,A1,Cash,individual,103
house,60,60,D,D1,Cash,individual,104
credit_card,36,36,A,A2,DirectPay,individual,105
debt_consolidation,60,60,D,D1,Cash,joint,106
other,36,36,C,C5,Cash,individual,107
credit_card,60,60,C,C2,Cash,individual,108
other,36,36,B,B2,Cash,individual,109
small_business,60,60,C,C4,Cash,individual,110
credit_card,36,36,A,A3,DirectPay,individual,111
debt_consolidation,36,36,B,B5,Cash,individual,112
credit_card,36,36,C,C2,Cash,individual,113
major_purchase,60,60,B,B3,Cash,individual,114
debt_consolidation,36,36,C,C1,Cash,joint,115
debt_consolidation,60,60,C,C3,Cash,individual,116
other,60,60,C,C1,Cash,individual,117
debt_consolidation,36,36,D,D2,Cash,individual,118
credit_card,60,60,C,C5,Cash,individual,119
debt_consolidation,60,60,D,D3,Cash,individual,120
other,36,36,A,A4,Cash,individual,121
other,36,36,A,A1,Cash,individual,122
debt_consolidation,36,36,A,A4,Cash,joint,123
house,36,36,B,B5,Cash,individual,124
debt_consolidation,36,36,B,B2,Cash,joint,125
debt_consolidation,36,36,C,C2,Cash,joint,126
credit_card,36,36,C,C1,Cash,joint,127
other,36,36,D,D3,Cash,individual,128
home_improvement,36,36,A,A2,Cash,individual,129
other,36,36,B,B5,Cash,individual,130
vacation,36,36,B,B1,Cash,individual,131
credit_card,60,60,C,C1,Cash,individual,132
debt_consolidation,36,36,B,B3,Cash,individual,133
debt_consolidation,60,60,D,D1,Cash,individual,134
credit_card,60,60,B,B4,DirectPay,individual,135
home_improvement,36,36,A,A1,Cash,individual,136
credit_card,60,60,B,B1,Cash,joint,137
debt_consolidation,36,36,B,B1,Cash,joint,138
debt_consolidation,36,36,C,C3,Cash,individual,139
small_business,60,60,C,C1,Cash,individual,140
house,60,60,B,B5,Cash,individual,141
credit_card,36,36,B,B2,Cash,joint,142
major_purchase,36,36,B,B5,Cash,individual,143
major_purchase,36,36,A,A3,Cash,individual,144
home_improvement,36,36,B,B4,Cash,individual,145
debt_consolidation,36,36,B,B1,DirectPay,individual,146
medical,36,36,A,A2,Cash,individual,147
major_purchase,60,60,D,D5,Cash,individual,148
debt_consolidation,60,60,B,B2,Cash,joint,149
other,60,60,D,D2,Cash,individual,150
debt_consolidation,36,36,B,B4,Cash,joint,151
credit_card,36,36,B,B4,Cash,joint,152
credit_card,36,36,B,B4,Cash,individual,153
credit_card,36,36,B,B2,Cash,individual,154
debt_consolidation,60,60,F,F3,Cash,individual,155
credit_card,36,36,B,B1,Cash,individual,156
debt_consolidation,36,36,A,A5,DirectPay,individual,157
credit_card,60,60,D,D5,Cash,individual,158
other,36,36,E,E1,Cash,individual,159
house,36,36,A,A3,Cash,individual,160
credit_card,36,36,D,D3,Cash,individual,161
vacation,36,36,B,B2,Cash,individual,162
debt_consolidation,36,36,B,B3,DirectPay,individual,163
credit_card,60,60,D,D5,Cash,joint,164
home_improvement,60,60,C,C5,Cash,individual,165
car,36,36,A,A3,Cash,individual,166
home_improvement,36,36,A,A5,Cash,individual,167
other,60,60,B,B4,Cash,individual,168
home_improvement,36,36,B,B1,Cash,individual,169
debt_consolidation,36,36,B,B4,DirectPay,individual,170
home_improvement,36,36,D,D3,Cash,joint,171
credit_card,60,60,B,B1,Cash,individual,172
debt_consolidation,60,60,A,A4,DirectPay,joint,173
major_purchase,36,36,C,C4,Cash,individual,174
credit_card,36,36,C,C3,Cash,individual,175
house,60,60,B,B2,Cash,individual,176
credit_card,36,36,D,D1,Cash,individual,177
other,36,36,A,A5,Cash,individual,178
home_improvement,36,36,B,B2,Cash,joint,179
credit_card,60,60,E,E4,Cash,individual,180
credit_card,36,36,C,C2,DirectPay,individual,181
home_improvement,60,60,B,B2,Cash,joint,182
credit_card,60,60,A,A3,DirectPay,individual,183
debt_consolidation,60,60,D,D1,DirectPay,individual,184
home_improvement,36,36,B,B2,Cash,individual,185
house,60,60,C,C4,Cash,individual,186
debt_consolidation,60,60,C,C4,Cash,joint,187
debt_consolidation,36,36,A,A3,DirectPay,individual,188
medical,36,36,A,A5,Cash,joint,189
credit_card,36,36,E,E1,Cash,individual,190
debt_consolidation,60,60,B,B4,DirectPay,individual,191
home_improvement,36,36,C,C4,Cash,individual,192
credit_card,36,36,B,B5,DirectPay,individual,193
debt_consolidation,36,36,D,D4,Cash,individual,194
home_improvement,60,60,C,C4,Cash,joint,195
debt_consolidation,36,36,C,C3,DirectPay,individual,196
vacation,60,60,C,C3,Cash,individual,197
credit_card,60,60,B,B5,DirectPay,individual,198
house,60,60,B,B3,Cash,individual,199
credit_card,60,60,A,A5,DirectPay,individual,200
debt_consolidation,36,36,B,B3,Cash,joint,201
debt_consolidation,36,36,A,A4,DirectPay,individual,202
vacation,36,36,D,D5,Cash,individual,203
other,60,60,E,E5,Cash,individual,204
vacation,36,36,B,B3,Cash,individual,205
credit_card,60,60,A,A4,DirectPay,individual,206
debt_consolidation,36,36,D,D1,DirectPay,individual,207
car,36,36,C,C2,Cash,individual,208
car,36,36,A,A2,Cash,individual,209
medical,36,36,B,B2,Cash,joint,210
debt_consolidation,36,36,B,B5,Cash,joint,211
debt_consolidation,60,60,D,D3,Cash,joint,212
car,36,36,B,B3,Cash,individual,213
debt_consolidation,60,60,E,E3,Cash,joint,214
debt_consolidation,60,60,D,D5,Cash,joint,215
small_business,36,36,D,D4,Cash,individual,216
other,60,60,C,C4,Cash,individual,217
home_improvement,60,60,D,D5,Cash,joint,218
medical,36,36,B,B1,Cash,individual,219
home_improvement,60,60,D,D5,Cash,individual,220
credit_card,36,36,B,B4,DirectPay,individual,221
credit_card,36,36,A,A2,Cash,joint,222
other,36,36,C,C2,Cash,individual,223
medical,36,36,A,A4,Cash,individual,224
debt_consolidation,36,36,E,E4,Cash,individual,225
home_improvement,36,36,D,D2,Cash,individual,226
debt_consolidation,36,36,D,D2,Cash,joint,227
debt_consolidation,60,60,F,F1,Cash,joint,228
credit_card,60,60,B,B2,DirectPay,individual,229
home_improvement,36,36,A,A5,Cash,joint,230
other,60,60,C,C3,Cash,individual,231
debt_consolidation,36,36,A,A5,Cash,joint,232
other,36,36,D,D5,Cash,individual,233
credit_card,60,60,B,B2,DirectPay,joint,234
moving,36,36,B,B4,Cash,individual,235
major_purchase,36,36,A,A4,Cash,individual,236
other,36,36,B,B4,Cash,individual,237
credit_card,36,36,E,E1,Cash,joint,238
debt_consolidation,60,60,C,C1,DirectPay,individual,239
renewable_energy,60,60,C,C4,Cash,individual,240
home_improvement,36,36,C,C5,Cash,individual,241
major_purchase,36,36,B,B3,Cash,individual,242
small_business,36,36,D,D3,Cash,individual,243
vacation,36,36,A,A2,Cash,individual,244
debt_consolidation,60,60,C,C1,Cash,joint,245
car,36,36,C,C3,Cash,individual,246
vacation,36,36,C,C4,Cash,individual,247
medical,60,60,B,B4,Cash,individual,248
credit_card,60,60,C,C5,Cash,joint,249
other,60,60,B,B5,Cash,individual,250
credit_card,60,60,C,C2,DirectPay,individual,251
other,36,36,A,A2,Cash,joint,252
debt_consolidation,60,60,B,B1,Cash,joint,253
credit_card,36,36,B,B3,DirectPay,individual,254
credit_card,60,60,B,B3,Cash,individual,255
credit_card,36,36,A,A3,Cash,joint,256
home_improvement,36,36,B,B3,Cash,individual,257
credit_card,36,36,B,B2,DirectPay,individual,258
major_purchase,60,60,C,C1,Cash,individual,259
car,60,60,D,D5,Cash,individual,260
home_improvement,60,60,B,B2,Cash,individual,261
other,36,36,B,B3,Cash,joint,262
debt_consolidation,60,60,B,B4,Cash,individual,263
house,36,36,A,A1,Cash,individual,264
moving,36,36,B,B2,Cash,joint,265
car,60,60,B,B4,Cash,individual,266
debt_consolidation,60,60,E,E2,Cash,individual,267
credit_card,36,36,B,B1,DirectPay,individual,268
credit_card,60,60,F,F1,Cash,individual,269
debt_consolidation,60,60,A,A4,Cash,individual,270
debt_consolidation,60,60,D,D2,Cash,joint,271
car,36,36,C,C5,Cash,individual,272
other,36,36,A,A5,Cash,joint,273
credit_card,60,60,D,D1,Cash,joint,274
debt_consolidation,60,60,C,C4,DirectPay,individual,275
home_improvement,60,60,B,B4,Cash,joint,276
small_business,36,36,B,B4,Cash,individual,277
home_improvement,60,60,E,E3,Cash,individual,278
major_purchase,36,36,A,A2,Cash,individual,279
major_purchase,60,60,B,B2,Cash,individual,280
medical,36,36,C,C3,Cash,individual,281
debt_consolidation,36,36,F,F5,Cash,individual,282
debt_consolidation,60,60,F,F2,Cash,individual,283
other,60,60,C,C2,Cash,joint,284
car,36,36,B,B5,Cash,individual,285
other,36,36,C,C4,Cash,individual,286
credit_card,36,36,A,A1,Cash,joint,287
debt_consolidation,60,60,B,B3,DirectPay,individual,288
credit_card,60,60,A,A1,DirectPay,individual,289
credit_card,36,36,A,A5,Cash,joint,290
home_improvement,36,36,B,B5,Cash,individual,291
house,36,36,C,C5,Cash,individual,292
debt_consolidation,60,60,B,B5,Cash,joint,293
other,60,60,C,C2,Cash,individual,294
debt_consolidation,60,60,B,B5,DirectPay,individual,295
other,36,36,D,D4,Cash,joint,296
small_business,60,60,E,E5,Cash,individual,297
credit_card,60,60,E,E3,Cash,individual,298
other,60,60,C,C5,Cash,individual,299
credit_card,60,60,D,D1,Cash,individual,300
debt_consolidation,36,36,C,C5,Cash,joint,301
small_business,36,36,A,A5,Cash,individual,302
credit_card,60,60,C,C4,Cash,joint,303
other,36,36,C,C3,Cash,individual,304
credit_card,36,36,D,D3,Cash,joint,305
other,60,60,B,B1,Cash,individual,306
debt_consolidation,36,36,C,C1,DirectPay,individual,307
debt_consolidation,60,60,C,C5,Cash,joint,308
credit_card,60,60,D,D2,Cash,joint,309
credit_card,60,60,B,B5,Cash,individual,310
debt_consolidation,60,60,B,B4,Cash,joint,311
medical,36,36,D,D4,Cash,individual,312
major_purchase,36,36,C,C5,Cash,individual,313
other,36,36,C,C1,Cash,joint,314
other,36,36,E,E2,Cash,individual,315
medical,36,36,C,C1,Cash,individual,316
medical,36,36,A,A3,Cash,individual,317
debt_consolidation,60,60,C,C2,Cash,joint,318
major_purchase,36,36,B,B1,Cash,individual,319
credit_card,36,36,B,B3,Cash,joint,320
home_improvement,36,36,B,B1,Cash,joint,321
other,36,36,B,B5,Cash,joint,322
credit_card,36,36,D,D5,Cash,individual,323
car,60,60,B,B4,Cash,joint,324
house,36,36,D,D4,Cash,individual,325
credit_card,60,60,B,B2,Cash,individual,326
major_purchase,36,36,D,D2,Cash,individual,327
major_purchase,36,36,A,A1,Cash,individual,328
debt_consolidation,36,36,D,D3,Cash,joint,329
debt_consolidation,36,36,E,E5,Cash,joint,330
home_improvement,36,36,C,C4,Cash,joint,331
other,36,36,B,B1,Cash,joint,332
vacation,60,60,D,D2,Cash,individual,333
debt_consolidation,36,36,E,E3,Cash,individual,334
debt_consolidation,36,36,D,D4,Cash,joint,335
credit_card,60,60,B,B4,Cash,joint,336
credit_card,60,60,C,C1,DirectPay,individual,337
major_purchase,60,60,D,D4,Cash,individual,338
home_improvement,60,60,C,C5,Cash,joint,339
moving,36,36,C,C5,Cash,individual,340
major_purchase,36,36,A,A5,Cash,individual,341
vacation,36,36,C,C1,Cash,individual,342
house,36,36,A,A5,Cash,individual,343
credit_card,36,36,C,C1,DirectPay,individual,344
debt_consolidation,60,60,E,E5,Cash,joint,345
medical,36,36,D,D5,Cash,individual,346
medical,36,36,B,B4,Cash,individual,347
home_improvement,60,60,F,F1,Cash,individual,348
credit_card,36,36,D,D5,Cash,joint,349
other,60,60,B,B3,Cash,individual,350
debt_consolidation,60,60,D,D4,Cash,joint,351
major_purchase,60,60,D,D2,Cash,individual,352
debt_consolidation,36,36,C,C2,DirectPay,individual,353
small_business,36,36,C,C4,Cash,individual,354
home_improvement,36,36,C,C3,Cash,joint,355
debt_consolidation,36,36,A,A2,DirectPay,individual,356
other,60,60,E,E4,Cash,individual,357
medical,36,36,C,C4,Cash,joint,358
credit_card,36,36,D,D2,DirectPay,individual,359
debt_consolidation,36,36,C,C4,DirectPay,individual,360
small_business,60,60,B,B3,Cash,joint,361
home_improvement,60,60,B,B5,Cash,individual,362
house,36,36,B,B3,Cash,individual,363
credit_card,60,60,C,C3,Cash,joint,364
major_purchase,60,60,B,B4,Cash,individual,365
debt_consolidation,60,60,A,A2,DirectPay,individual,366
moving,36,36,B,B5,Cash,individual,367
home_improvement,60,60,D,D1,Cash,joint,368
major_purchase,60,60,D,D1,Cash,individual,369
major_purchase,36,36,B,B1,Cash,joint,370
debt_consolidation,36,36,D,D2,DirectPay,joint,371
moving,60,60,B,B2,Cash,joint,372
credit_card,60,60,B,B4,Cash,individual,373
major_purchase,36,36,D,D4,Cash,joint,374
credit_card,36,36,E,E3,Cash,individual,375
credit_card,36,36,D,D1,DirectPay,individual,376
other,36,36,D,D4,Cash,individual,377
small_business,60,60,C,C1,Cash,joint,378
house,60,60,C,C1,Cash,individual,379
home_improvement,60,60,D,D1,Cash,individual,380
medical,36,36,C,C4,Cash,individual,381
vacation,36,36,B,B3,Cash,joint,382
home_improvement,36,36,A,A2,Cash,joint,383
debt_consolidation,36,36,A,A4,DirectPay,joint,384
medical,60,60,B,B1,Cash,individual,385
small_business,36,36,A,A1,Cash,joint,386
home_improvement,36,36,A,A4,Cash,individual,387
debt_consolidation,60,60,A,A4,Cash,joint,388
medical,36,36,C,C2,Cash,individual,389
