loan_purpose,term,term_bucket,grade,sub_grade,disbursement_method,application_type,loan_product_id
credit_card,60,60,B,B5,Cash,joint,390
medical,36,36,D,D3,Cash,individual,391
small_business,36,36,C,C3,Cash,individual,392
credit_card,36,36,B,B1,Cash,joint,393
small_business,36,36,C,C5,Cash,joint,394
debt_consolidation,36,36,D,D5,Cash,joint,395
major_purchase,36,36,C,C2,Cash,joint,396
debt_consolidation,60,60,B,B3,DirectPay,joint,397
medical,36,36,B,B2,Cash,individual,398
debt_consolidation,60,60,E,E3,Cash,individual,399
debt_consolidation,60,60,A,A5,DirectPay,individual,400
debt_consolidation,60,60,B,B3,Cash,joint,401
debt_consolidation,36,36,A,A1,Cash,joint,402
medical,36,36,C,C5,Cash,joint,403
home_improvement,60,60,C,C2,Cash,individual,404
medical,36,36,C,C5,Cash,individual,405
major_purchase,36,36,D,D1,Cash,individual,406
other,36,36,B,B1,Cash,individual,407
moving,36,36,C,C3,Cash,individual,408
moving,36,36,A,A2,Cash,individual,409
vacation,36,36,A,A4,Cash,individual,410
debt_consolidation,60,60,F,F4,Cash,individual,411
small_business,36,36,B,B5,Cash,individual,412
vacation,36,36,B,B4,Cash,individual,413
home_improvement,36,36,C,C1,Cash,joint,414
debt_consolidation,36,36,B,B3,DirectPay,joint,415
house,36,36,B,B4,Cash,individual,416
home_improvement,36,36,B,B5,Cash,joint,417
credit_card,60,60,B,B4,DirectPay,joint,418
credit_card,36,36,D,D4,Cash,joint,419
major_purchase,60,60,C,C5,Cash,individual,420
house,36,36,B,B2,Cash,individual,421
credit_card,60,60,A,A2,DirectPay,individual,422
home_improvement,60,60,C,C3,Cash,individual,423
credit_card,36,36,E,E2,Cash,individual,424
major_purchase,36,36,B,B4,Cash,individual,425
renewable_energy,60,60,E,E5,Cash,individual,426
debt_consolidation,60,60,E,E4,Cash,joint,427
debt_consolidation,60,60,C,C1,DirectPay,joint,428
other,60,60,B,B1,Cash,joint,429
credit_card,60,60,D,D2,Cash,individual,430
credit_card,60,60,E,E2,Cash,individual,431
other,36,36,A,A3,Cash,joint,432
debt_consolidation,60,60,C,C3,DirectPay,individual,433
debt_consolidation,36,36,B,B1,DirectPay,joint,434
debt_consolidation,36,36,B,B5,DirectPay,individual,435
credit_card,36,36,C,C3,DirectPay,individual,436
credit_card,60,60,B,B3,DirectPay,individual,437
house,60,60,B,B1,Cash,individual,438
debt_consolidation,60,60,B,B1,DirectPay,individual,439
credit_card,60,60,G,G1,Cash,individual,440
moving,60,60,B,B1,Cash,individual,441
other,60,60,A,A4,Cash,joint,442
debt_consolidation,60,60,E,E2,Cash,joint,443
debt_consolidation,60,60,C,C2,DirectPay,individual,444
vacation,36,36,A,A5,Cash,individual,445
other,36,36,A,A4,Cash,joint,446
credit_card,60,60,B,B3,Cash,joint,447
other,36,36,D,D2,Cash,individual,448
major_purchase,60,60,E,E3,Cash,individual,449
major_purchase,36,36,C,C3,Cash,individual,450
small_business,60,60,B,B1,Cash,individual,451
moving,36,36,D,D2,Cash,individual,452
other,60,60,E,E2,Cash,individual,453
major_purchase,60,60,B,B5,Cash,individual,454
debt_consolidation,60,60,C,C4,DirectPay,joint,455
medical,36,36,C,C3,Cash,joint,456
credit_card,60,60,D,D4,Cash,individual,457
debt_consolidation,36,36,C,C2,DirectPay,joint,458
major_purchase,60,60,B,B1,Cash,individual,459
credit_card,60,60,A,A4,Cash,individual,460
major_purchase,60,60,C,C3,Cash,individual,461
debt_consolidation,60,60,A,A3,DirectPay,individual,462
credit_card,36,36,A,A5,DirectPay,joint,463
home_improvement,36,36,C,C5,Cash,joint,464
moving,60,60,C,C4,Cash,joint,465
medical,36,36,B,B5,Cash,joint,466
credit_card,36,36,D,D4,Cash,individual,467
credit_card,60,60,A,A4,Cash,joint,468
major_purchase,36,36,D,D3,Cash,individual,469
debt_consolidation,36,36,D,D3,DirectPay,individual,470
credit_card,36,36,D,D1,Cash,joint,471
house,36,36,B,B1,Cash,individual,472
debt_consolidation,60,60,B,B2,DirectPay,individual,473
home_improvement,60,60,A,A4,Cash,individual,474
credit_card,36,36,C,C5,Cash,joint,475
other,60,60,C,C3,Cash,joint,476
home_improvement,60,60,B,B3,Cash,joint,477
other,60,60,B,B3,Cash,joint,478
credit_card,60,60,C,C1,Cash,joint,479
debt_consolidation,36,36,C,C5,DirectPay,individual,480
house,60,60,C,C5,Cash,individual,481
renewable_energy,60,60,C,C1,Cash,individual,482
small_business,36,36,A,A1,Cash,individual,483
other,36,36,B,B2,Cash,joint,484
small_business,36,36,C,C3,Cash,joint,485
house,60,60,C,C3,Cash,individual,486
debt_consolidation,36,36,B,B2,DirectPay,individual,487
small_business,36,36,B,B3,Cash,individual,488
car,36,36,B,B4,Cash,individual,489
other,60,60,F,F1,Cash,individual,490
credit_card,36,36,C,C2,Cash,joint,491
major_purchase,36,36,C,C4,Cash,joint,492
other,36,36,A,A5,DirectPay,individual,493
debt_consolidation,36,36,E,E1,Cash,joint,494
house,60,60,B,B4,Cash,individual,495
car,36,36,A,A5,Cash,individual,496
home_improvement,36,36,D,D1,Cash,individual,497
car,36,36,D,D4,Cash,individual,498
moving,36,36,B,B2,Cash,individual,499
home_improvement,36,36,D,D3,Cash,individual,500
moving,36,36,B,B4,Cash,joint,501
debt_consolidation,36,36,D,D5,DirectPay,individual,502
medical,60,60,C,C3,Cash,individual,503
credit_card,60,60,B,B2,Cash,joint,504
credit_card,60,60,C,C1,DirectPay,joint,505
car,36,36,B,B1,Cash,individual,506
credit_card,36,36,E,E4,Cash,individual,507
car,36,36,A,A4,Cash,individual,508
renewable_energy,36,36,B,B5,Cash,individual,509
other,60,60,B,B4,Cash,joint,510
other,60,60,E,E3,Cash,individual,511
major_purchase,60,60,E,E5,Cash,joint,512
credit_card,36,36,C,C4,DirectPay,individual,513
credit_card,36,36,C,C4,Cash,joint,514
major_purchase,60,60,C,C2,Cash,individual,515
house,60,60,E,E2,Cash,individual,516
moving,36,36,A,A5,Cash,individual,517
small_business,36,36,A,A4,Cash,individual,518
home_improvement,60,60,D,D3,Cash,individual,519
home_improvement,60,60,C,C1,Cash,joint,520
major_purchase,36,36,C,C1,Cash,individual,521
medical,36,36,A,A3,Cash,joint,522
major_purchase,36,36,A,A1,Cash,joint,523
medical,60,60,C,C4,Cash,individual,524
credit_card,36,36,A,A4,Cash,joint,525
small_business,36,36,B,B5,Cash,joint,526
home_improvement,36,36,A,A3,Cash,joint,527
vacation,36,36,C,C2,Cash,individual,528
moving,36,36,E,E1,Cash,individual,529
credit_card,60,60,C,C5,DirectPay,individual,530
moving,60,60,D,D3,Cash,individual,531
other,60,60,A,A4,Cash,individual,532
home_improvement,60,60,D,D4,Cash,individual,533
major_purchase,36,36,B,B4,Cash,joint,534
moving,36,36,A,A4,Cash,individual,535
vacation,36,36,C,C5,Cash,joint,536
small_business,36,36,D,D1,Cash,individual,537
other,36,36,C,C2,Cash,joint,538
debt_consolidation,60,60,A,A4,DirectPay,individual,539
small_business,36,36,B,B2,Cash,individual,540
vacation,36,36,D,D5,Cash,joint,541
car,36,36,A,A1,Cash,individual,542
moving,36,36,D,D5,Cash,joint,543
major_purchase,36,36,D,D4,Cash,individual,544
major_purchase,36,36,D,D2,Cash,joint,545
small_business,36,36,A,A3,Cash,individual,546
moving,36,36,D,D4,Cash,individual,547
major_purchase,36,36,C,C2,Cash,individual,548
small_business,60,60,A,A4,Cash,joint,549
car,36,36,C,C4,Cash,joint,550
credit_card,60,60,E,E5,Cash,individual,551
moving,60,60,E,E2,Cash,individual,552
other,36,36,B,B4,Cash,joint,553
small_business,36,36,C,C5,Cash,individual,554
medical,36,36,A,A1,Cash,joint,555
debt_consolidation,60,60,E,E1,DirectPay,individual,556
small_business,36,36,E,E5,Cash,individual,557
credit_card,60,60,C,C4,DirectPay,individual,558
debt_consolidation,60,60,F,F5,Cash,joint,559
house,36,36,C,C2,Cash,individual,560
other,60,60,B,B2,Cash,joint,561
vacation,36,36,D,D2,Cash,joint,562
car,60,60,E,E5,Cash,individual,563
moving,36,36,A,A3,Cash,joint,564
credit_card,36,36,A,A1,DirectPay,joint,565
medical,60,60,C,C1,Cash,individual,566
other,60,60,D,D3,Cash,individual,567
moving,36,36,C,C1,Cash,individual,568
house,36,36,C,C5,Cash,joint,569
debt_consolidation,60,60,E,E2,DirectPay,individual,570
home_improvement,36,36,D,D2,Cash,joint,571
small_business,36,36,B,B1,Cash,individual,572
car,36,36,B,B3,Cash,joint,573
small_business,60,60,E,E4,Cash,individual,574
other,36,36,D,D2,Cash,joint,575
major_purchase,36,36,C,C1,Cash,joint,576
home_improvement,60,60,B,B1,Cash,joint,577
major_purchase,36,36,A,A5,Cash,joint,578
debt_consolidation,60,60,F,F3,Cash,joint,579
home_improvement,60,60,D,D1,DirectPay,individual,580
other,36,36,E,E3,Cash,joint,581
debt_consolidation,36,36,E,E5,Cash,individual,582
small_business,60,60,E,E4,Cash,joint,583
home_improvement,36,36,D,D5,Cash,individual,584
vacation,36,36,B,B5,Cash,joint,585
car,36,36,A,A3,Cash,joint,586
home_improvement,36,36,A,A4,Cash,joint,587
home_improvement,60,60,E,E5,Cash,joint,588
small_business,60,60,B,B5,Cash,individual,589
house,36,36,D,D1,Cash,individual,590
home_improvement,36,36,A,A1,Cash,joint,591
other,60,60,C,C4,Cash,joint,592
other,36,36,B,B3,DirectPay,individual,593
house,36,36,G,G4,Cash,individual,594
moving,36,36,B,B1,Cash,individual,595
debt_consolidation,36,36,A,A1,DirectPay,joint,596
debt_consolidation,60,60,G,G1,Cash,joint,597
home_improvement,60,60,E,E4,Cash,individual,598
vacation,36,36,D,D2,Cash,individual,599
debt_consolidation,60,60,F,F2,Cash,joint,600
home_improvement,36,36,D,D1,Cash,joint,601
major_purchase,36,36,D,D5,Cash,individual,602
car,60,60,D,D3,Cash,joint,603
medical,36,36,B,B5,Cash,individual,604
vacation,36,36,C,C5,Cash,individual,605
debt_consolidation,60,60,A,A1,DirectPay,individual,606
medical,60,60,D,D3,Cash,individual,607
renewable_energy,36,36,A,A2,Cash,individual,608
vacation,36,36,D,D3,Cash,individual,609
home_improvement,36,36,D,D4,Cash,individual,610
debt_consolidation,60,60,A,A5,Cash,individual,611
major_purchase,36,36,B,B3,DirectPay,individual,612
credit_card,60,60,E,E2,Cash,joint,613
home_improvement,36,36,B,B4,Cash,joint,614
car,36,36,B,B1,Cash,joint,615
other,36,36,D,D1,Cash,joint,616
debt_consolidation,36,36,E,E4,Cash,joint,617
house,36,36,B,B2,Cash,joint,618
vacation,36,36,C,C3,Cash,individual,619
other,36,36,E,E3,Cash,individual,620
debt_consolidation,60,60,B,B4,DirectPay,joint,621
debt_consolidation,36,36,F,F2,Cash,individual,622
home_improvement,60,60,A,A4,Cash,joint,623
medical,60,60,C,C5,Cash,joint,624
medical,60,60,C,C1,Cash,joint,625
moving,60,60,C,C2,Cash,joint,626
major_purchase,60,60,E,E4,Cash,individual,627
other,36,36,D,D3,Cash,joint,628
small_business,60,60,B,B5,Cash,joint,629
car,60,60,C,C5,Cash,individual,630
moving,36,36,D,D3,Cash,individual,631
home_improvement,60,60,C,C3,Cash,joint,632
other,36,36,E,E2,Cash,joint,633
car,36,36,C,C2,Cash,joint,634
debt_consolidation,36,36,D,D1,DirectPay,joint,635
small_business,36,36,A,A3,Cash,joint,636
vacation,36,36,E,E2,Cash,joint,637
major_purchase,60,60,E,E5,Cash,individual,638
credit_card,36,36,E,E4,Cash,joint,639
house,60,60,B,B1,Cash,joint,640
medical,36,36,C,C2,Cash,joint,641
car,60,60,C,C2,Cash,individual,642
house,36,36,C,C1,Cash,individual,643
debt_consolidation,60,60,D,D2,DirectPay,individual,644
home_improvement,60,60,B,B3,Cash,individual,645
credit_card,60,60,C,C3,DirectPay,individual,646
credit_card,36,36,D,D2,Cash,joint,647
small_business,36,36,C,C2,Cash,joint,648
medical,36,36,D,D5,Cash,joint,649
medical,60,60,B,B2,Cash,individual,650
car,60,60,E,E3,Cash,individual,651
major_purchase,60,60,A,A4,Cash,individual,652
home_improvement,36,36,E,E2,Cash,joint,653
car,36,36,D,D1,Cash,individual,654
vacation,36,36,D,D4,Cash,individual,655
medical,36,36,B,B3,Cash,individual,656
medical,36,36,D,D2,Cash,individual,657
medical,36,36,D,D1,Cash,individual,658
car,36,36,D,D2,Cash,individual,659
credit_card,36,36,C,C5,DirectPay,individual,660
major_purchase,60,60,B,B5,Cash,joint,661
house,36,36,D,D5,Cash,individual,662
other,36,36,D,D5,Cash,joint,663
other,60,60,D,D1,Cash,individual,664
small_business,60,60,C,C3,Cash,individual,665
small_business,36,36,E,E3,Cash,individual,666
debt_consolidation,36,36,F,F4,Cash,individual,667
credit_card,36,36,B,B5,DirectPay,joint,668
house,60,60,D,D5,Cash,individual,669
small_business,36,36,C,C1,Cash,individual,670
major_purchase,60,60,B,B1,Cash,joint,671
credit_card,60,60,D,D4,DirectPay,individual,672
major_purchase,36,36,A,A2,Cash,joint,673
moving,36,36,A,A3,Cash,individual,674
renewable_energy,36,36,C,C5,Cash,individual,675
house,36,36,D,D2,Cash,individual,676
other,36,36,C,C3,Cash,joint,677
moving,36,36,E,E5,Cash,individual,678
home_improvement,60,60,C,C5,DirectPay,individual,679
credit_card,60,60,E,E5,Cash,joint,680
debt_consolidation,60,60,B,B5,DirectPay,joint,681
medical,36,36,C,C1,Cash,joint,682
small_business,36,36,B,B1,Cash,joint,683
credit_card,60,60,D,D1,DirectPay,individual,684
credit_card,36,36,B,B2,DirectPay,joint,685
moving,36,36,C,C2,Cash,joint,686
major_purchase,60,60,D,D3,Cash,joint,687
other,60,60,E,E5,Cash,joint,688
vacation,36,36,B,B5,Cash,individual,689
small_business,60,60,B,B1,Cash,joint,690
medical,36,36,D,D2,Cash,joint,691
debt_consolidation,60,60,D,D3,DirectPay,individual,692
small_business,36,36,A,A4,Cash,joint,693
medical,60,60,E,E3,Cash,individual,694
debt_consolidation,60,60,C,C5,DirectPay,individual,695
car,60,60,B,B5,Cash,individual,696
major_purchase,36,36,D,D5,Cash,joint,697
house,60,60,D,D4,Cash,individual,698
medical,36,36,A,A2,Cash,joint,699
vacation,36,36,D,D1,Cash,individual,700
debt_consolidation,36,36,E,E3,Cash,joint,701
small_business,60,60,D,D4,Cash,individual,702
home_improvement,60,60,E,E3,Cash,joint,703
other,36,36,A,A1,Cash,joint,704
credit_card,60,60,B,B3,DirectPay,joint,705
car,60,60,C,C3,Cash,individual,706
other,60,60,D,D4,Cash,individual,707
small_business,60,60,G,G1,Cash,joint,708
home_improvement,36,36,B,B3,Cash,joint,709
car,60,60,C,C1,Cash,joint,710
vacation,60,60,D,D3,Cash,individual,711
medical,60,60,C,C4,Cash,joint,712
debt_consolidation,36,36,D,D2,DirectPay,individual,713
house,36,36,D,D3,Cash,individual,714
major_purchase,60,60,B,B2,Cash,joint,715
car,36,36,D,D3,Cash,joint,716
vacation,36,36,A,A3,Cash,individual,717
moving,36,36,C,C4,Cash,individual,718
major_purchase,60,60,E,E4,Cash,joint,719
small_business,36,36,A,A5,Cash,joint,720
moving,36,36,D,D5,Cash,individual,721
renewable_energy,36,36,B,B1,Cash,individual,722
car,36,36,E,E2,Cash,joint,723
car,60,60,C,C1,Cash,individual,724
car,36,36,A,A4,Cash,joint,725
credit_card,36,36,A,A3,DirectPay,joint,726
other,60,60,D,D4,Cash,joint,727
debt_consolidation,60,60,A,A3,DirectPay,joint,728
other,36,36,E,E1,Cash,joint,729
credit_card,36,36,E,E2,Cash,joint,730
debt_consolidation,60,60,C,C2,DirectPay,joint,731
medical,36,36,E,E4,Cash,individual,732
home_improvement,60,60,E,E2,Cash,individual,733
debt_consolidation,60,60,F,F4,Cash,joint,734
home_improvement,60,60,D,D2,Cash,joint,735
car,60,60,B,B1,Cash,individual,736
small_business,36,36,E,E1,Cash,individual,737
small_business,60,60,C,C5,Cash,individual,738
other,60,60,C,C1,Cash,joint,739
other,36,36,E,E5,Cash,individual,740
credit_card,60,60,E,E4,Cash,joint,741
credit_card,60,60,E,E3,Cash,joint,742
debt_consolidation,60,60,C,C3,DirectPay,joint,743
medical,36,36,C,C4,DirectPay,individual,744
small_business,60,60,B,B2,Cash,individual,745
home_improvement,60,60,E,E5,Cash,individual,746
moving,60,60,E,E4,Cash,individual,747
debt_consolidation,60,60,A,A5,DirectPay,joint,748
house,60,60,E,E3,Cash,individual,749
small_business,60,60,D,D1,Cash,individual,750
renewable_energy,60,60,D,D3,Cash,joint,751
other,60,60,C,C5,Cash,joint,752
car,36,36,D,D5,Cash,individual,753
vacation,60,60,B,B3,Cash,individual,754
car,60,60,E,E4,Cash,individual,755
small_business,36,36,B,B4,Cash,joint,756
moving,60,60,C,C1,Cash,individual,757
credit_card,36,36,D,D4,DirectPay,individual,758
medical,60,60,B,B2,Cash,joint,759
small_business,60,60,D,D3,Cash,joint,760
car,60,60,C,C5,Cash,joint,761
credit_card,60,60,F,F5,Cash,joint,762
moving,36,36,D,D1,Cash,individual,763
home_improvement,36,36,E,E1,Cash,individual,764
major_purchase,36,36,E,E5,Cash,individual,765
medical,60,60,B,B5,Cash,joint,766
credit_card,60,60,D,D2,DirectPay,individual,767
small_business,36,36,D,D2,Cash,joint,768
house,60,60,E,E5,Cash,individual,769
vacation,36,36,A,A1,Cash,individual,770
moving,36,36,A,A1,Cash,individual,771
major_purchase,60,60,C,C1,Cash,joint,772
credit_card,60,60,F,F3,Cash,individual,773
house,60,60,D,D2,Cash,individual,774
home_improvement,36,36,E,E4,Cash,individual,775
home_improvement,36,36,E,E5,Cash,joint,776
debt_consolidation,36,36,B,B5,DirectPay,joint,777
house,36,36,A,A5,Cash,joint,778
medical,60,60,D,D3,Cash,joint,779
car,60,60,B,B3,Cash,individual,780
medical,60,60,E,E3,Cash,joint,781
other,60,60,F,F2,Cash,individual,782
home_improvement,60,60,C,C2,DirectPay,individual,783
major_purchase,60,60,C,C2,Cash,joint,784
small_business,60,60,D,D5,Cash,individual,785
small_business,60,60,D,D1,Cash,joint,786
medical,60,60,F,F1,Cash,individual,787
house,60,60,D,D3,Cash,individual,788
car,36,36,C,C4,Cash,individual,789
medical,60,60,D,D4,Cash,individual,790
medical,60,60,C,C5,Cash,individual,791
small_business,60,60,A,A4,Cash,individual,792
car,36,36,C,C3,Cash,joint,793
debt_consolidation,60,60,D,D5,DirectPay,individual,794
moving,36,36,E,E3,Cash,individual,795
small_business,36,36,D,D5,Cash,individual,796
major_purchase,60,60,B,B4,Cash,joint,797
moving,36,36,C,C2,Cash,individual,798
house,60,60,D,D4,Cash,joint,799
house,36,36,C,C4,Cash,individual,800
